代码,名称,成立时间,分类,1年收益率,3年收益率(待填)
159119,800现金流ETF,2025-11-03,行业,3.3,
513910,港股通央企红利ETF,2024-02-07,红利,22.44,
159275,农牧渔ETF,2025-09-19,行业,-7.5,
159306,汽车零部件ETF,2024-04-29,行业,32.76,
588700,科创医药ETF,2023-12-27,行业,3.91,
512130,全指现金流ETF,2025-06-05,行业,25.2,
588860,科创医药ETF,2024-08-08,行业,4.59,
159567,港股创新药ETF,2024-01-03,行业,8.43,
513920,港股通央企红利ETF,2023-12-20,红利,29.56,
562050,药ETF,2025-06-11,行业,-2.3,
561570,油气ETF,2024-10-09,行业,56.91,
159265,港股消费ETF,2025-06-18,行业,-14.7,
561360,石油ETF,2023-10-23,行业,57.16,
159030,粮食ETF,2026-04-24,行业,-3.3,
588830,科创新能源ETF,2024-07-31,行业,70.91,
588960,科创新能源ETF,2025-02-06,行业,73.6,
159019,石油ETF,2026-04-15,行业,-2.8,
159038,粮食ETF,,行业,None,
159199,石油ETF,2026-03-30,行业,-3.9,
159698,粮食ETF,2023-07-26,行业,15.72,
159587,粮食ETF,2024-08-08,行业,16.1,
159017,石油ETF,2026-04-22,行业,-1.7,
159018,石油ETF,2026-04-16,行业,-3.1,
159183,新能源车ETF,2026-03-13,行业,12.6,
159189,石油ETF,2026-03-11,行业,-7.1,
159588,石油ETF,2024-05-23,行业,50.51,
159148,石油ETF,2026-02-03,行业,3.7,
159181,石油ETF,2026-03-11,行业,-6.7,
159195,石油ETF,2026-03-20,行业,-4.4,
159197,石油ETF,2026-03-25,行业,-4.7,
159156,电池ETF,2026-02-04,行业,6.1,
563150,油气ETF,2024-05-22,行业,62.29,
159026,石油ETF,2026-04-16,行业,-2.6,
159309,油气ETF,2024-05-31,行业,64.82,
159160,电池ETF,2026-03-19,行业,9.1,
589720,科创创新药ETF,2025-07-23,行业,-10.1,
560410,电池ETF,2026-04-02,行业,4.7,
561760,油气ETF,2024-04-19,行业,63.54,
512460,电池ETF,2026-03-11,行业,11.0,
589120,科创创新药ETF,2025-09-10,行业,-16.0,
159175,电池ETF,2026-02-25,行业,17.6,
560910,电池ETF,,行业,None,
159147,电池ETF,2026-01-14,行业,9.5,
159155,电池ETF,2026-01-13,行业,10.9,
159129,化工ETF,2025-11-06,商品,15.9,
